Date,Open,Close,crecimiento,%
2020-08-18,11170.75,11210.839844,40.089844000000085,0.3575989360106328
2020-08-19,11214.799805,11146.459961,-68.33984400000008,-0.6131080561820723
2020-08-20,11096.400391,11264.950195,168.54980400000022,1.4962321278154593
2020-08-21,11258.44043,11311.799805,53.359375,0.47171427995405546
2020-08-24,11449.25,11379.719727,-69.5302730000003,-0.6110016298119353
2020-08-25,11370.230469,11466.469727,96.23925799999961,0.8393102697806444
2020-08-26,11516.620117,11665.05957,148.43945299999905,1.272513458754665
2020-08-27,11688.19043,11625.339844,-62.850586000000476,-0.5406343973027037
2020-08-28,11689.280273,11695.629883,6.349609999999302,0.054290449197855334
2020-08-31,11718.80957,11775.459961,56.650391000001036,0.48108856204025635
2020-09-01,11850.959961,11939.669922,88.70996099999866,0.7429850371034291
2020-09-02,12047.259766,12056.44043,9.180664000001343,0.076147384074964
2020-09-03,11861.900391,11458.099609,-403.80078199999843,-3.5241514367951976
2020-09-04,11396.240234,11313.129883,-83.11035100000117,-0.7346362311714403
2020-09-08,10900.700195,10847.69043,-53.00976499999888,-0.4886732834244319
2020-09-09,11064.759766,11141.55957,76.79980400000022,0.6893092795266563
2020-09-10,11235.530273,10919.589844,-315.9404290000002,-2.8933360457087165
2020-09-11,11010.070313,10853.549805,-156.5205079999996,-1.4421135095164341
2020-09-14,11010.139648,11056.650391,46.51074299999891,0.420658529981722
2020-09-15,11193.959961,11190.320313,-3.6396480000003066,-0.032524967098323906
2020-09-16,11222.080078,11050.469727,-171.61035100000117,-1.552968835168152
2020-09-17,10796.049805,10910.280273,114.23046799999975,1.0469984742984957
2020-09-18,10973.450195,10793.280273,-180.16992199999913,-1.6692786385868656
2020-09-21,10610.139648,10778.799805,168.66015700000025,1.5647396746506346
2020-09-22,10873.299805,10963.639648,90.33984299999975,0.8239950044005655
2020-09-23,10950.820313,10632.990234,-317.8300789999994,-2.989094055439902
2020-09-24,10551.019531,10672.269531,121.25,1.1361219808757845
2020-09-25,10680.459961,10913.55957,233.09960899999896,2.1358715046625156
2020-09-28,11084.379883,11117.530273,33.1503900000007,0.2981812433693986
2020-09-29,11109.0,11085.25,-23.75,-0.21424866376491283
2020-09-30,11092.900391,11167.509766,74.609375,0.6680932147214386
2020-10-01,11291.990234,11326.509766,34.519531999998435,0.30476760019771865
2020-10-02,11082.530273,11075.019531,-7.510742000000391,-0.06781696392477804
2020-10-05,11169.110352,11332.490234,163.3798820000011,1.441694443378605
2020-10-06,11314.530273,11154.599609,-159.93066399999952,-1.433764273089289
2020-10-07,11271.679688,11364.599609,92.91992100000061,0.8176259982482292
2020-10-08,11443.349609,11420.980469,-22.369140000000698,-0.19586006701191128
2020-10-09,11487.599609,11579.94043,92.34082099999978,0.7974205183368096
2020-10-12,11732.330078,11876.259766,143.92968799999835,1.211910911649542
2020-10-13,11901.759766,11863.900391,-37.859375,-0.3191140666413574
2020-10-14,11889.070313,11768.730469,-120.33984400000008,-1.0225388738147
2020-10-15,11559.879883,11713.870117,153.99023400000078,1.3145974170954757
2020-10-16,11761.830078,11671.55957,-90.27050800000143,-0.7734228442960467
2020-10-19,11732.339844,11478.879883,-253.45996100000048,-2.208054824019631
2020-10-20,11531.830078,11516.490234,-15.339844000000085,-0.13319894940484941
2020-10-21,11530.389648,11484.69043,-45.699217999999746,-0.39791423441963636
2020-10-22,11526.969727,11506.009766,-20.959961000000476,-0.18216533295440693
2020-10-23,11536.009766,11548.280273,12.27050700000109,0.10625397643569201
2020-10-26,11440.639648,11358.94043,-81.69921799999975,-0.7192503429653054
2020-10-27,11409.339844,11431.349609,22.009765000000698,0.1925386393805349
2020-10-28,11230.900391,11004.870117,-226.03027399999883,-2.053911328320303
2020-10-29,11064.469727,11185.589844,121.12011700000039,1.0828227987008638
2020-10-30,11103.469727,10911.589844,-191.8798829999996,-1.7584961104958448
2020-11-02,11010.450195,10957.610352,-52.839842999999746,-0.48222049609890844
2020-11-03,11038.660156,11160.570313,121.91015700000025,1.0923290977164264
2020-11-04,11443.769531,11590.780273,147.0107420000004,1.2683420661717895
2020-11-05,11816.330078,11890.929688,74.5996099999993,0.6273656640597512
2020-11-06,11869.900391,11895.230469,25.330078000000867,0.21294314612914178
2020-11-09,12046.660156,11713.780273,-332.8798829999996,-2.8417801533061042
2020-11-10,11622.44043,11553.860352,-68.58007800000087,-0.5935685209154316
2020-11-11,11656.650391,11786.429688,129.77929700000095,1.1010908344206376
2020-11-12,11802.5,11709.589844,-92.91015599999992,-0.7934535473726019
2020-11-13,11794.94043,11829.290039,34.349608999998964,0.2903776041229161
2020-11-16,11847.110352,11924.129883,77.01953099999992,0.6459132176160305
2020-11-17,11913.349609,11899.339844,-14.009765000000698,-0.11773564906682481
2020-11-18,11896.05957,11801.599609,-94.45996099999866,-0.800399641824509
2020-11-19,11779.040039,11904.709961,125.66992200000095,1.0556319508135639
2020-11-20,11892.700195,11854.969727,-37.730467999999746,-0.318267096997031
2020-11-23,11916.759766,11880.629883,-36.12988299999961,-0.30410747035978186
2020-11-24,11939.330078,12036.790039,97.45996099999866,0.8096839828909693
2020-11-25,12053.889648,12094.400391,40.51074299999891,0.33495453838410066
2020-11-27,12159.179688,12205.849609,46.66992100000061,0.38235700500183517
2020-11-30,12224.25,12198.740234,-25.509765999999217,-0.20911803604850182
2020-12-01,12313.360352,12355.110352,41.75,0.33791685230267215
2020-12-02,12285.75,12349.370117,63.62011700000039,0.5151689227649082
2020-12-03,12369.259766,12377.179688,7.919922000000952,0.06398809906330699
2020-12-04,12399.320313,12464.230469,64.91015599999992,0.520771468093751
2020-12-07,12461.0,12519.950195,58.95019499999944,0.47085007593354444
2020-12-08,12503.169922,12582.769531,79.59960900000078,0.63260801848029
2020-12-09,12591.69043,12338.950195,-252.74023500000112,-2.048312303768085
2020-12-10,12247.549805,12405.80957,158.25976499999888,1.2756907488142177
2020-12-11,12336.790039,12377.870117,41.08007800000087,0.331883253028974
2020-12-14,12447.44043,12440.040039,-7.4003910000010364,-0.05948848216565645
2020-12-15,12543.259766,12595.05957,51.79980400000022,0.41127081386245656
2020-12-16,12611.040039,12658.19043,47.150391000001036,0.3724891899892285
2020-12-17,12730.780273,12764.75,33.96972699999969,0.26612136547914916
2020-12-18,12804.929688,12755.639648,-49.29003999999986,-0.3864176267140646
2020-12-21,12596.139648,12742.519531,146.3798829999996,1.1487514901891
2020-12-22,12785.219727,12807.919922,22.70019499999944,0.17723560998384763
2020-12-23,12834.94043,12771.110352,-63.83007800000087,-0.49980053605914426
2020-12-24,12791.540039,12804.730469,13.19043000000056,0.10301216438670327
2020-12-28,12914.639648,12899.419922,-15.219726000001174,-0.11798767767877597
2020-12-29,12965.389648,12850.219727,-115.16992100000061,-0.8962486513597389
2020-12-30,12906.509766,12870.0,-36.50976599999922,-0.2836811655011594
2020-12-31,12877.089844,12888.280273,11.190429000000222,0.08682639392505569
2021-01-04,12958.519531,12698.450195,-260.0693360000005,-2.048039973432368
2021-01-05,12665.650391,12818.959961,153.30957000000126,1.1959595042532738
2021-01-06,12666.150391,12740.790039,74.6396480000003,0.5858321797276759
2021-01-07,12867.339844,13067.480469,200.140625,1.5315930678051815
2021-01-08,13160.219727,13201.980469,41.76074200000039,0.31632179806704114
2021-01-11,13048.780273,13036.429688,-12.350585000000137,-0.09473901440490888
2021-01-12,13062.05957,13072.429688,10.37011800000073,0.07932816046828776
2021-01-13,13088.009766,13128.950195,40.94042900000022,0.31183322651031065
2021-01-14,13174.75,13112.639648,-62.11035199999969,-0.47366780196291786
2021-01-15,13099.900391,12998.5,-101.40039099999922,-0.7800930184251968
2021-01-19,13132.730469,13197.179688,64.44921900000008,0.4883560012341334
2021-01-20,13342.549805,13457.25,114.70019499999944,0.8523301194523356
2021-01-21,13521.480469,13530.910156,9.42968699999983,0.06968996831169139
2021-01-22,13474.80957,13543.05957,68.25,0.503948163612781
2021-01-25,13681.209961,13635.990234,-45.21972699999969,-0.33162041204201476
2021-01-26,13681.719727,13626.05957,-55.660157000000254,-0.4084831474136896
2021-01-27,13486.580078,13270.599609,-215.98046900000008,-1.627511004502947
2021-01-28,13323.290039,13337.160156,13.870117000000391,0.10399602942280504
2021-01-29,13284.719727,13070.69043,-214.02929699999913,-1.6374750679486418
