index,tweet_count,Date,Open,Close,crecimiento,%,tweets
2017-03-08,4,2017-03-08,5838.439941,5837.549805,-0.890135999999984,-0.0152484523427545,Menos de 6
2018-01-22,4,2018-01-22,7338.040039,7408.029785,69.98974599999929,0.9447821894792676,Menos de 6
2017-01-10,4,2017-01-10,5536.540039,5551.819824,15.27978499999972,0.2752211974521693,Menos de 6
2017-12-26,4,2017-12-26,6928.919922,6936.25,7.330077999999958,0.1056778230311761,Menos de 6
2017-12-15,4,2017-12-15,6871.549805,6936.580078,65.0302730000003,0.9374976179724326,Menos de 6
2018-02-08,4,2018-02-08,7067.299805,6777.160156,-290.13964899999974,-4.281139036431527,Menos de 6
2017-06-14,4,2017-06-14,6237.459961,6194.890137,-42.56982399999925,-0.6871764157001585,Menos de 6
2018-11-19,4,2018-11-19,7217.240234,7028.47998,-188.7602539999998,-2.685648312823391,Menos de 6
2017-11-13,4,2017-11-13,6727.390137,6757.600098,30.209960999999566,0.4470516242732475,Menos de 6
2017-08-01,4,2017-08-01,6372.160156,6362.939941,-9.22021500000028,-0.1449049509423977,Menos de 6
2018-01-03,4,2018-01-03,7017.069824,7065.529785,48.459960999999566,0.6858645066202855,Menos de 6
2017-06-01,4,2017-06-01,6215.910156,6246.830078,30.91992200000004,0.4949697945025493,Menos de 6
2017-07-11,4,2017-07-11,6171.25,6193.299805,22.04980499999965,0.3560267659285331,Menos de 6
2017-08-14,4,2017-08-14,6306.109863,6340.22998,34.12011700000039,0.5381526712379665,Menos de 6
2017-05-02,4,2017-05-02,6102.509766,6095.370117,-7.139648999999736,-0.1171323293410393,Menos de 6
2016-08-08,4,2016-08-08,5223.540039,5213.140137,-10.399902000000113,-0.199494004125984,Menos de 6
2017-11-27,4,2017-11-27,6889.910156,6878.52002,-11.390135999999984,-0.1655899229322877,Menos de 6
2017-09-18,4,2017-09-18,6460.100098,6454.640137,-5.459960999999566,-0.0845897042145134,Menos de 6
2016-08-31,4,2016-08-31,5216.419922,5213.220215,-3.199706999999762,-0.0613767857109362,Menos de 6
2018-03-26,4,2018-03-26,7125.200195,7220.540039,95.33984400000008,1.3203976916552638,Menos de 6
2017-05-23,4,2017-05-23,6149.549805,6138.709961,-10.839844000000085,-0.1765817911070401,Menos de 6
2018-05-08,4,2018-05-08,7255.339844,7266.899902,11.560058000000026,0.1590782611002865,Menos de 6
2016-08-03,4,2016-08-03,5133.240234,5159.740234,26.5,0.5135917468359901,Menos de 6
2017-04-19,4,2017-04-19,5874.430176,5863.029785,-11.400391000000129,-0.194445387761238,Menos de 6
2017-04-25,4,2017-04-25,6004.160156,6025.490234,21.33007799999996,0.3539973872937482,Menos de 6
2016-12-07,4,2016-12-07,5322.669922,5393.759766,71.08984400000008,1.3180016738624634,Menos de 6
2018-12-06,4,2018-12-06,7017.049805,7188.259766,171.20996100000048,2.3817998594014704,Menos de 6
2017-12-04,4,2017-12-04,6897.129883,6775.370117,-121.75976599999922,-1.797093943170621,Menos de 6
2019-06-04,4,2019-06-04,7413.939941,7527.120117,113.18017600000076,1.5036318570814795,Menos de 6
2018-04-09,4,2018-04-09,6971.450195,6950.339844,-21.110351000000264,-0.3037312055787335,Menos de 6
2017-07-05,4,2017-07-05,6122.060059,6150.859863,28.799803999999316,0.4682240311349345,Menos de 6
2016-09-26,3,2016-09-26,5275.72998,5257.490234,-18.2397460000002,-0.3469287661638326,Menos de 6
2018-02-16,3,2018-02-16,7236.509766,7239.470215,2.9604490000001533,0.0408931719045708,Menos de 6
2017-07-17,3,2017-07-17,6320.350098,6314.430176,-5.919922000000042,-0.0937522758981576,Menos de 6
2016-04-15,3,2016-04-15,4938.830078,4938.220215,-0.6098629999996774,-0.0123498542682887,Menos de 6
2017-08-10,3,2017-08-10,6312.649902,6216.870117,-95.77978499999972,-1.540643172487879,Menos de 6
2017-10-23,3,2017-10-23,6641.569824,6586.830078,-54.7397460000002,-0.8310484003956751,Menos de 6
2017-01-31,3,2017-01-31,5592.870117,5614.790039,21.91992200000004,0.3903961118358043,Menos de 6
2018-11-16,3,2018-11-16,7193.600098,7247.870117,54.2700190000005,0.7487719581606362,Menos de 6
2017-06-02,3,2017-06-02,6261.589844,6305.799805,44.209960999999566,0.7010999772771818,Menos de 6
2016-10-03,3,2016-10-03,5300.290039,5300.870117,0.5800779999999577,0.0109430713674654,Menos de 6
2018-11-23,3,2018-11-23,6919.52002,6938.97998,19.459960000000137,0.2804441006616096,Menos de 6
2017-05-03,3,2017-05-03,6075.040039,6072.549805,-2.4902340000007825,-0.0410080457133571,Menos de 6
2018-02-01,3,2018-02-01,7377.169922,7385.859863,8.689940999999635,0.1176564565424876,Menos de 6
2019-05-16,3,2019-05-16,7832.580078,7898.049805,65.4697269999997,0.8289353526050561,Menos de 6
2017-03-01,3,2017-03-01,5874.859863,5904.029785,29.16992200000004,0.494068002063781,Menos de 6
2017-10-03,3,2017-10-03,6523.740234,6531.709961,7.969726999999693,0.1220159353000348,Menos de 6
2016-09-12,3,2016-09-12,5098.029785,5211.890137,113.8603520000006,2.18462686294342,Menos de 6
2016-05-13,3,2016-05-13,4731.069824,4717.680176,-13.389648000000308,-0.2838184764646985,Menos de 6
2016-11-28,3,2016-11-28,5387.919922,5368.810059,-19.10986299999968,-0.355942243998088,Menos de 6
2019-12-23,3,2019-12-23,8950.200195,8945.650391,-4.549804000000222,-0.050860516576611,Menos de 6
2016-10-07,3,2016-10-07,5314.919922,5292.399902,-22.52001999999993,-0.4255162198058693,Menos de 6
2017-07-20,3,2017-07-20,6396.459961,6390.0,-6.459960999999566,-0.1010948513301966,Menos de 6
2017-04-04,3,2017-04-04,5878.759766,5898.609863,19.85009699999955,0.3365216120583351,Menos de 6
2018-02-12,3,2018-02-12,6936.680176,6981.959961,45.27978499999972,0.648525417689655,Menos de 6
2016-07-11,3,2016-07-11,4976.540039,4988.640137,12.100097999999887,0.2425530338469449,Menos de 6
2018-12-10,3,2018-12-10,6959.629883,7020.52002,60.89013700000032,0.8673166207992713,Menos de 6
2017-02-10,3,2017-02-10,5726.169922,5734.129883,7.959960999999566,0.1388172427624721,Menos de 6
2017-02-13,3,2017-02-13,5753.189941,5763.959961,10.770019999999931,0.1868510550536756,Menos de 6
2016-12-21,3,2016-12-21,5482.629883,5471.430176,-11.199706999999762,-0.2046943237825897,Menos de 6
2016-12-30,3,2016-12-30,5440.169922,5383.120117,-57.04980499999965,-1.059790674553875,Menos de 6
2018-05-22,3,2018-05-22,7420.850098,7378.459961,-42.39013700000032,-0.574511987922412,Menos de 6
2020-01-14,3,2020-01-14,9270.610352,9251.330078,-19.280273999998823,-0.2084054275162878,Menos de 6
2016-11-18,3,2016-11-18,5340.970215,5321.509766,-19.460449000000157,-0.3656941329758738,Menos de 6
2017-05-30,3,2017-05-30,6204.180176,6203.189941,-0.9902350000002116,-0.0159633190248657,Menos de 6
2018-08-07,3,2018-08-07,7878.620117,7883.660156,5.040038999999524,0.0639301910567988,Menos de 6
2018-05-11,3,2018-05-11,7393.970215,7402.879883,8.909667999999328,0.120354080314872,Menos de 6
2018-08-31,3,2018-08-31,8079.310059,8109.540039,30.22998000000007,0.372770586921324,Menos de 6
2019-11-08,3,2019-11-08,8422.669922,8475.30957,52.63964800000031,0.6210941035868299,Menos de 6
2018-07-13,3,2018-07-13,7827.620117,7825.97998,-1.6401370000003226,-0.0209575925851055,Menos de 6
2019-01-29,3,2019-01-29,7087.490234,7028.290039,-59.20019499999944,-0.8423129192377861,Menos de 6
2019-12-03,3,2019-12-03,8460.719727,8520.639648,59.91992100000061,0.7032326618115491,Menos de 6
2018-01-17,3,2018-01-17,7257.77002,7298.279785,40.50976499999979,0.5550590850635605,Menos de 6
2017-02-22,3,2017-02-22,5857.560059,5860.629883,3.069823999999244,0.0523804447863858,Menos de 6
2016-04-22,3,2016-04-22,4898.240234,4906.22998,7.989746000000196,0.1628489906215157,Menos de 6
2017-09-13,3,2017-09-13,6440.720215,6460.189941,19.469725999999355,0.3013800860007771,Menos de 6
2017-05-19,3,2017-05-19,6070.22998,6083.700195,13.47021500000028,0.2214148391314717,Menos de 6
2016-11-09,3,2016-11-09,5143.859863,5251.069824,107.20996100000048,2.0416784501702425,Menos de 6
2018-03-27,2,2018-03-27,7255.470215,7008.810059,-246.66015599999992,-3.51928721029134,Menos de 6
2017-10-02,2,2017-10-02,6506.080078,6516.720215,10.640137000000324,0.1632744179427737,Menos de 6
2017-11-21,2,2017-11-21,6820.549805,6862.47998,41.93017500000042,0.6110061540755186,Menos de 6
2016-06-20,2,2016-06-20,4856.689941,4837.209961,-19.47998000000007,-0.402711070163532,Menos de 6
2018-04-16,2,2018-04-16,7153.870117,7156.279785,2.4096679999993285,0.03367207644746,Menos de 6
2017-08-29,2,2017-08-29,6228.899902,6301.890137,72.99023500000021,1.158227665243733,Menos de 6
2016-05-12,2,2016-05-12,4778.189941,4737.330078,-40.85986299999968,-0.8625082552248469,Menos de 6
2017-03-06,2,2017-03-06,5846.419922,5849.180176,2.7602539999998044,0.0471904423687529,Menos de 6
2017-03-14,2,2017-03-14,5860.069824,5856.819824,-3.25,-0.0554908653102523,Menos de 6
2017-05-01,2,2017-05-01,6067.560059,6091.600098,24.040038999999524,0.3946424357024417,Menos de 6
2016-12-14,2,2016-12-14,5465.689941,5436.669922,-29.020018999999596,-0.5337829851057784,Menos de 6
2017-04-06,2,2017-04-06,5870.52002,5878.950195,8.430175000000418,0.1433959247889225,Menos de 6
2019-01-17,2,2019-01-17,7010.129883,7084.459961,74.33007799999996,1.0491989284883751,Menos de 6
2016-06-07,2,2016-06-07,4972.129883,4961.75,-10.379882999999609,-0.2091980248904037,Menos de 6
2018-12-26,2,2018-12-26,6257.859863,6554.359863,296.5,4.523706451850034,Menos de 6
2017-02-27,2,2017-02-27,5835.040039,5861.899902,26.85986299999968,0.4582108778560934,Menos de 6
2017-11-09,2,2017-11-09,6737.450195,6750.049805,12.599609999999302,0.1866595116182154,Menos de 6
2019-05-07,2,2019-05-07,8043.52002,7963.759766,-79.7602539999998,-1.001540181316411,Menos de 6
2018-12-12,2,2018-12-12,7127.0,7098.310059,-28.689940999999635,-0.4041798788941805,Menos de 6
2016-08-16,2,2016-08-16,5247.959961,5227.109863,-20.85009799999989,-0.3988838678824587,Menos de 6
2017-05-24,2,2017-05-24,6154.180176,6163.02002,8.839844000000085,0.1434336408337691,Menos de 6
2019-11-29,2,2019-11-29,8682.009766,8665.469727,-16.540038999999524,-0.1908729650103539,Menos de 6
2017-09-11,2,2017-09-11,6411.180176,6432.259766,21.07959000000028,0.3277167086973688,Menos de 6
2018-03-20,2,2018-03-20,7353.25,7364.299805,11.049804999999653,0.1500455615956506,Menos de 6
2017-07-31,2,2017-07-31,6394.689941,6348.120117,-46.56982399999925,-0.7336002334815185,Menos de 6
2017-04-28,2,2017-04-28,6072.870117,6047.609863,-25.260254000000717,-0.4176898737226084,Menos de 6
2018-02-13,2,2018-02-13,6942.160156,7013.509766,71.34961000000021,1.0173167555264258,Menos de 6
2016-02-01,2,2016-02-01,4587.589844,4620.370117,32.78027300000031,0.7094728813908201,Menos de 6
2016-03-10,2,2016-03-10,4691.200195,4662.160156,-29.040039000000437,-0.6228880610767339,Menos de 6
2016-11-15,2,2016-11-15,5241.350098,5275.620117,34.2700190000005,0.6495922420488507,Menos de 6
2019-02-15,2,2019-02-15,7468.569824,7472.410156,3.840331999999762,0.0513934850981935,Menos de 6
2018-03-19,2,2018-03-19,7419.200195,7344.240234,-74.95996100000048,-1.02066324918097,Menos de 6
2018-11-08,2,2018-11-08,7544.169922,7530.879883,-13.290039000000434,-0.1764739207964397,Menos de 6
2019-02-12,2,2019-02-12,7358.850098,7414.620117,55.7700190000005,0.7521628636392688,Menos de 6
2017-05-18,2,2017-05-18,5998.459961,6055.129883,56.66992200000004,0.9358993629369196,Menos de 6
2016-04-06,2,2016-04-06,4849.580078,4920.720215,71.14013700000032,1.445726111050602,Menos de 6
2017-08-31,2,2017-08-31,6385.799805,6428.660156,42.86035100000026,0.6667073691863743,Menos de 6
2017-05-25,2,2017-05-25,6183.02002,6205.259766,22.2397460000002,0.3584015309376203,Menos de 6
2016-12-05,2,2016-12-05,5283.580078,5308.890137,25.310059000000365,0.4767485923960525,Menos de 6
2019-12-30,2,2019-12-30,9004.450195,8945.990234,-58.45996099999866,-0.6534766914658209,Menos de 6
2018-06-29,2,2018-06-29,7544.129883,7510.299805,-33.83007799999996,-0.4504491016121287,Menos de 6
2019-01-16,2,2019-01-16,7033.75,7034.689941,0.9399409999996352,0.0133615128439622,Menos de 6
2017-03-10,2,2017-03-10,5867.160156,5861.72998,-5.430175999999847,-0.0926377710765832,Menos de 6
2018-07-02,2,2018-07-02,7451.899902,7567.689941,115.79003899999952,1.530057915991983,Menos de 6
2017-04-10,2,2017-04-10,5883.430176,5880.930176,-2.5,-0.0425102819652997,Menos de 6
2019-02-06,2,2019-02-06,7400.439941,7375.279785,-25.160155999999915,-0.3411417157511932,Menos de 6
2017-02-21,2,2017-02-21,5850.200195,5865.950195,15.75,0.2684986997234469,Menos de 6
2019-02-04,1,2019-02-04,7266.279785,7347.540039,81.26025400000071,1.1059518365150716,Menos de 6
2020-01-08,1,2020-01-08,9068.030273,9129.240234,61.20996100000048,0.6704825311972448,Menos de 6
2017-10-06,1,2017-10-06,6566.950195,6590.180176,23.229980999999498,0.3524938678398813,Menos de 6
2017-05-22,1,2017-05-22,6098.25,6133.620117,35.37011700000039,0.5766597266428065,Menos de 6
2017-12-05,1,2017-12-05,6759.140137,6762.209961,3.069823999999244,0.0453967566476637,Menos de 6
2019-02-28,1,2019-02-28,7533.310059,7532.529785,-0.7802740000006452,-0.0103587243897057,Menos de 6
2018-01-29,1,2018-01-29,7484.470215,7466.509766,-17.960449000000153,-0.24054678240409,Menos de 6
2017-04-05,1,2017-04-05,5911.919922,5864.47998,-47.43994199999997,-0.8089368905987803,Menos de 6
2017-02-23,1,2017-02-23,5866.819824,5835.509766,-31.310058000000023,-0.5365436655153055,Menos de 6
2016-11-23,1,2016-11-23,5366.549805,5380.680176,14.130371000000196,0.2626130997903823,Menos de 6
2018-09-27,1,2018-09-27,8021.220215,8041.970215,20.75,0.2580213485657631,Menos de 6
2018-01-31,1,2018-01-31,7443.25,7411.47998,-31.77001999999993,-0.4286595941125369,Menos de 6
2017-05-15,1,2017-05-15,6128.109863,6149.669922,21.560059000000365,0.3505888815734778,Menos de 6
2017-05-17,1,2017-05-17,6108.620117,6011.240234,-97.37988300000052,-1.6199632556558463,Menos de 6
2017-12-11,1,2017-12-11,6847.640137,6875.080078,27.439940999999635,0.3991217656912306,Menos de 6
2017-03-22,1,2017-03-22,5790.589844,5821.640137,31.05029300000024,0.5333598825983262,Menos de 6
2017-08-28,1,2017-08-28,6286.009766,6283.02002,-2.989746000000196,-0.0475845372206882,Menos de 6
2016-03-21,1,2016-03-21,4787.310059,4808.870117,21.560058000000023,0.4483393702770705,Menos de 6
2017-01-23,1,2017-01-23,5546.640137,5552.939941,6.2998039999993125,0.1134498854108768,Menos de 6
2018-11-20,1,2018-11-20,6867.430176,6908.819824,41.38964800000031,0.5990842004045336,Menos de 6
2016-12-29,1,2016-12-29,5437.509766,5432.089844,-5.419922000000042,-0.0997760006857508,Menos de 6
2016-12-02,1,2016-12-02,5249.02002,5255.649902,6.62988200000018,0.1261477100572704,Menos de 6
2018-09-28,1,2018-09-28,8024.5,8046.350098,21.85009799999989,0.2715529119896355,Menos de 6
2017-02-28,1,2017-02-28,5852.790039,5825.439941,-27.3500980000008,-0.4694941202210018,Menos de 6
2016-11-10,1,2016-11-10,5283.47998,5208.799805,-74.68017500000042,-1.4337309513856509,Menos de 6
2016-11-17,1,2016-11-17,5295.069824,5333.970215,38.90039100000013,0.7292952422307466,Menos de 6
2017-03-02,1,2017-03-02,5897.009766,5861.220215,-35.78955099999985,-0.6106160438812287,Menos de 6
2017-03-27,1,2017-03-27,5776.330078,5840.370117,64.04003900000043,1.096506517859105,Menos de 6
